External Quantum Efficiency	v1.4.6619.21818
Date Time:	Wednesday, 14 March 2018 11:35:07
Dimensions:	2
TotalSteps:	55
SourceFile 	D:\users\nanoscalesolar\Documents\Harshal\Cal.eqe
Sample:    	?
Operator:  	Nanoscalesolar
Comments:  	

Loops:
>	Wavelength from 630 to 730 [nm] in 11 steps
>	Repeat 5 times

Operations:
>	LockIn Sensitivity Tracker
>	Delay [1000 ms]
>	LockIn Amplifier : M
>	LockIn Amplifier : IS
>	LockIn Amplifier : R

Parameters:
>	Wavelength	nm	1	11	R	{From=630,To=730}
>	Repeat	x	0	5	R	{From=0,To=4}

Results:
>	M	V	-1
>	Phase	'	2
>	IS	A	-1
>	Phase	'	2
>	R	V	-1
>	Phase	'	2

-= Wavelength - AOTF VIS =-
Channels:     	8
Range:        	370 - 750 nm
AutoOptPower: 	ON
Modulation:   	ON
Ch:0	Wavelength: 630.0 nm	Frequency: 93.661 MHz	Power: 5000

-= LockIn Sensitivity Tracker =-
Active: 	LIA I, LIA II, LIA III

-= LockIn Amplifier - LIA I =-
OutputParameter:      	M
Sensitivity:          	5 mV
FilterTimeConstant:   	100 ms
FilterSlope:          	_24dBpOct
ReferenceFrequency:   	895.3
DetectionHarmonic:    	1
InputCoupling:        	AC
InputModes:           	Channel A
InputShieldGrounding: 	Floating

-= LockIn Amplifier - LIA III =-
OutputParameter:      	IS
Sensitivity:          	1 µA
FilterTimeConstant:   	100 ms
FilterSlope:          	_24dBpOct
ReferenceFrequency:   	895.29
DetectionHarmonic:    	1
InputCoupling:        	DC
InputModes:           	I (1MΩ)
InputShieldGrounding: 	Floating

-= LockIn Amplifier - LIA II =-
OutputParameter:      	R
Sensitivity:          	500 nV
FilterTimeConstant:   	30 ms
FilterSlope:          	_24dBpOct
ReferenceFrequency:   	895.309
DetectionHarmonic:    	1
InputCoupling:        	AC
InputModes:           	Channel A
InputShieldGrounding: 	Floating


Index	Wavelength [nm]	Repeat [x]	M [V]	Phase [']	IS [A]	Phase [']	R [V]	Phase [']
0	630.0	0	8.855726E-004	-0.06	1.985482E-007	-0.06	5.588516E-007	0.92
1	630.0	1	8.864720E-004	-0.06	1.986350E-007	-0.06	3.089258E-007	2.36
2	630.0	2	8.847390E-004	-0.06	1.982867E-007	-0.06	1.496094E-007	-0.58
3	630.0	3	8.840851E-004	-0.06	1.981102E-007	-0.06	3.002593E-007	-2.53
4	630.0	4	8.835421E-004	-0.06	1.979944E-007	-0.06	1.206542E-006	2.70
5	640.0	0	9.246124E-004	-0.06	2.012573E-007	-0.06	9.360094E-007	-1.64
6	640.0	1	9.248510E-004	-0.06	2.012863E-007	-0.06	2.783908E-007	2.09
7	640.0	2	9.250886E-004	-0.06	2.013152E-007	-0.06	1.598175E-007	-2.58
8	640.0	3	9.253272E-004	-0.06	2.013731E-007	-0.06	5.622425E-007	2.74
9	640.0	4	9.244936E-004	-0.06	2.011984E-007	-0.06	1.982344E-007	-1.15
10	650.0	0	1.011461E-003	-0.06	2.200398E-007	-0.06	8.507702E-007	-0.15
11	650.0	1	1.011820E-003	-0.06	2.200995E-007	-0.06	1.224935E-007	0.08
12	650.0	2	1.011574E-003	-0.06	2.200398E-007	-0.06	3.774227E-007	-1.20
13	650.0	3	1.011454E-003	-0.06	2.200398E-007	-0.06	5.116971E-007	1.10
14	650.0	4	1.010855E-003	-0.06	2.199231E-007	-0.06	5.171760E-007	-1.26
15	660.0	0	1.219244E-003	-0.06	2.698129E-007	-0.06	3.089307E-007	-2.36
16	660.0	1	1.219364E-003	-0.06	2.698129E-007	-0.06	2.762739E-007	-1.59
17	660.0	2	1.217690E-003	-0.06	2.694329E-007	-0.06	1.160591E-007	2.40
18	660.0	3	1.217922E-003	-0.06	2.694311E-007	-0.06	6.251834E-007	-3.08
19	660.0	4	1.216741E-003	-0.06	2.692003E-007	-0.06	5.065823E-007	-1.54
20	670.0	0	1.480619E-003	-0.06	3.138028E-007	-0.06	3.527983E-007	-2.56
21	670.0	1	1.480389E-003	-0.06	3.137449E-007	-0.06	2.231346E-007	-1.78
22	670.0	2	1.479071E-003	-0.06	3.135412E-007	-0.06	6.005200E-007	-0.40
23	670.0	3	1.480163E-003	-0.06	3.137177E-007	-0.06	1.197359E-007	2.30
24	670.0	4	1.479670E-003	-0.06	3.136580E-007	-0.06	3.459706E-007	2.61
25	680.0	0	1.972012E-003	-0.06	4.187056E-007	-0.06	8.379360E-008	-0.62
26	680.0	1	1.971019E-003	-0.06	4.188468E-007	-0.06	4.908566E-007	-2.44
27	680.0	2	1.971047E-003	-0.06	4.188503E-007	-0.06	1.482822E-007	0.13
28	680.0	3	1.971061E-003	-0.06	4.188520E-007	-0.06	2.119859E-007	1.22
29	680.0	4	1.972700E-003	-0.06	4.191997E-007	-0.06	5.042339E-007	0.04
30	690.0	0	2.473134E-003	-0.06	5.305061E-007	-0.06	9.265429E-007	-2.60
31	690.0	1	2.474308E-003	-0.06	5.306561E-007	-0.06	5.501851E-007	3.00
32	690.0	2	2.475280E-003	-0.06	5.308887E-007	-0.06	4.023507E-008	-0.24
33	690.0	3	2.475041E-003	-0.06	5.308887E-007	-0.06	5.587721E-007	-1.94
34	690.0	4	2.474068E-003	-0.06	5.306491E-007	-0.06	3.432963E-007	2.66
35	700.0	0	2.786656E-003	-0.06	5.649322E-007	-0.06	4.870825E-007	-3.06
36	700.0	1	2.786402E-003	-0.06	5.648708E-007	-0.06	6.299170E-007	2.62
37	700.0	2	2.785214E-003	-0.06	5.646417E-007	-0.06	3.754156E-007	-1.13
38	700.0	3	2.783318E-003	-0.06	5.642319E-007	-0.06	6.024662E-007	0.15
39	700.0	4	2.782599E-003	-0.06	5.640573E-007	-0.06	1.216643E-007	-2.56
40	710.0	0	2.605576E-003	-0.06	5.204939E-007	-0.06	4.238320E-007	-2.45
41	710.0	1	2.602679E-003	-0.06	5.199026E-007	-0.06	4.869057E-007	2.57
42	710.0	2	2.601026E-003	-0.06	5.196156E-007	-0.06	5.037025E-007	0.83
43	710.0	3	2.601505E-003	-0.06	5.197868E-007	-0.06	4.142117E-007	-1.54
44	710.0	4	2.604360E-003	-0.06	5.203133E-007	-0.06	1.760695E-007	1.12
45	720.0	0	2.372010E-003	-0.06	4.723249E-007	-0.06	5.330464E-007	-0.90
46	720.0	1	2.371038E-003	-0.06	4.721503E-007	-0.06	8.493264E-007	0.35
47	720.0	2	2.370090E-003	-0.06	4.719766E-007	-0.06	2.603660E-008	0.91
48	720.0	3	2.369611E-003	-0.06	4.718019E-007	-0.06	3.747056E-007	-1.06
49	720.0	4	2.370090E-003	-0.06	4.719177E-007	-0.06	2.185141E-007	1.54
50	730.0	0	1.930833E-003	-0.06	3.574435E-007	-0.06	6.375498E-007	-2.60
51	730.0	1	1.930124E-003	-0.06	3.572688E-007	-0.06	2.056921E-007	2.88
52	730.0	2	1.929885E-003	-0.06	3.572688E-007	-0.06	3.603543E-007	0.50
53	730.0	3	1.930833E-003	-0.06	3.573557E-007	-0.06	3.089307E-007	-2.36
54	730.0	4	1.931073E-003	-0.06	3.574146E-007	-0.06	3.089258E-007	2.36
